id,is_rental,is_commercial,rent,price,num_bedrooms,area,x,y,num_rooms,num_bathrooms,pets,ownership_id,is_new_development,common_charges,is_furnished,financing_allowed,commission
855701,1,0,3500.0,,0.0,550.0,-73.98614470000003,40.7720756,1.0,1.0,5.0,5.0,0,,0,100.0,
858527,0,0,,1750000.0,2.0,1263.0,-74.00706481933591,40.7048683166504,4.0,2.0,1.0,15.0,0,1616.0,0,90.0,3.0
902179,0,0,,1275000.0,1.0,611.0,-73.98903310000003,40.7407034,,1.0,1.0,15.0,0,584.0,0,,2.5
889242,0,0,,995000.0,1.0,,-73.9613723754883,40.776741027831996,3.0,1.5,1.0,3.0,0,,0,75.0,3.0
830762,0,0,,13995000.0,5.0,3818.0,-73.981559753418,40.7745590209961,,4.5,1.0,15.0,0,4146.0,0,90.0,
792853,1,0,6500.0,,2.0,,-74.009651184082,40.7140121459961,4.0,2.0,1.0,5.0,0,,0,100.0,
899332,1,0,6000.0,,3.0,1365.0,-73.953987121582,40.8070297241211,5.0,2.0,1.0,15.0,0,,0,100.0,
892722,0,0,,3450000.0,3.0,1706.0,-73.98176000000002,40.7298549,5.0,2.5,1.0,15.0,0,1842.0,0,90.0,
855712,1,1,8850.0,,,1800.0,-73.99211919999998,40.7375124,5.0,,5.0,7.0,0,,0,100.0,
403290,1,1,,,,,-74.00692219999995,40.74741289999999,,,,7.0,0,,0,100.0,
908332,1,0,4650.0,,3.0,1150.0,-73.9690399169922,40.7998924255371,5.0,1.0,1.0,5.0,0,,0,100.0,
755195,1,0,5975.0,,1.0,923.0,-73.9836349487305,40.77431106567379,3.5,1.5,6.0,15.0,0,,0,100.0,
761844,0,0,,1999000.0,3.0,1757.0,-74.0074005126953,40.7089691162109,6.0,2.5,1.0,15.0,0,2489.0,0,90.0,2.5
821722,1,0,7000.0,,2.0,,-74.00706481933591,40.7048683166504,4.0,2.0,6.0,15.0,0,,1,100.0,
894844,0,0,,8750000.0,4.0,4098.0,-73.99481201171879,40.7392120361328,,4.5,1.0,15.0,0,5381.0,0,90.0,
71577,1,0,4300.0,,1.0,,-73.9668197631836,40.7647705078125,4.0,1.0,4.0,14.0,0,,1,100.0,
578384,1,0,2500.0,,1.0,900.0,-73.94626099999999,40.792682,4.0,1.0,1.0,5.0,0,,0,100.0,
73289,1,0,3000.0,,1.0,,-73.96521899999998,40.753735,3.0,1.0,5.0,13.0,0,,1,100.0,
877093,0,0,,2495000.0,2.0,1512.0,-74.00706481933591,40.7048683166504,4.0,2.5,1.0,15.0,0,1928.0,0,90.0,3.0
47487,0,0,,650000.0,1.0,,-73.9852939,40.7668267,3.0,1.0,1.0,3.0,0,,0,100.0,
895091,1,0,7500.0,,2.0,,-73.98737849999998,40.759916,5.0,2.5,1.0,15.0,0,,0,100.0,
559451,1,0,2795.0,,1.0,,-74.00600070000002,40.7083083,,1.0,6.0,13.0,0,,1,100.0,
809430,0,0,,2100000.0,1.5,1106.0,-73.98712899999998,40.725646999999995,4.0,2.0,1.0,15.0,0,1813.0,0,90.0,
855683,1,0,3500.0,,2.0,912.0,-73.945182800293,40.8130989074707,4.0,2.0,6.0,13.0,0,,0,100.0,
749743,1,0,4500.0,,2.0,783.0,-74.015751,40.706962,4.0,1.0,1.0,15.0,0,,1,100.0,
836041,0,0,,1375000.0,2.0,1100.0,-73.9561309,40.8039693,4.0,2.0,1.0,15.0,0,721.0,0,90.0,
691573,0,0,,5000000.0,,,-73.99443359999998,40.742180499999996,,,1.0,15.0,1,,0,100.0,
805041,1,0,6200.0,,2.0,1660.0,-73.98046875,40.7567939758301,4.0,1.0,5.0,16.0,0,,0,100.0,
779137,0,0,,5995000.0,3.0,2702.0,-74.0025100708008,40.7343406677246,6.0,3.5,1.0,15.0,0,3390.0,0,90.0,3.0
64483,1,1,,45000.0,,200.0,-73.98687729999999,40.751791299999994,,,5.0,5.0,0,,0,100.0,
577455,1,0,3325.0,,1.0,,-73.9640963,40.7547951,,1.0,6.0,5.0,0,,0,100.0,
862966,0,0,,7995000.0,2.3,3750.0,-73.984977722168,40.737941741943395,7.0,3.5,1.0,15.0,0,7730.0,0,80.0,3.0
728041,1,0,5600.0,,2.0,1090.0,-73.9875259399414,40.762733459472706,4.0,2.0,1.0,15.0,0,,0,100.0,
855699,0,0,,739000.0,0.5,,-74.0079040527344,40.7054443359375,2.5,1.0,6.0,15.0,0,518.0,0,90.0,
908363,1,0,5500.0,,2.0,,-74.00967659999998,40.7075665,4.0,2.0,1.0,15.0,0,,0,100.0,
818826,1,0,2775.0,,1.0,,-73.96605729999997,40.7599169,2.0,1.0,1.0,14.0,0,,0,100.0,
861741,1,0,6500.0,,1.0,1000.0,-73.9973983764648,40.742240905761705,,2.0,6.0,12.0,0,,1,100.0,
820121,0,0,,3788888.0,3.0,1844.0,-73.9913505,40.773990600000005,,3.5,1.0,15.0,0,2046.0,0,80.0,2.5
792809,1,0,6400.0,,2.0,,-73.99801339999998,40.7576264,6.0,2.0,1.0,5.0,0,,0,100.0,
614994,1,0,2900.0,,,500.0,-73.97713440000003,40.763833500000004,1.0,1.0,5.0,5.0,0,,0,100.0,
561788,1,0,1800.0,,1.0,,-73.96465969999997,40.771148700000005,1.0,1.0,4.0,14.0,0,,1,100.0,
804963,0,0,,1145000.0,1.0,1356.0,-73.9895324707031,40.765350341796896,4.0,1.5,1.0,15.0,0,1418.0,0,90.0,5.5
843360,0,0,,2150000.0,2.0,1388.0,-73.9709777832031,40.753303527831996,,2.5,1.0,15.0,0,1626.0,0,90.0,
817968,0,0,,1988000.0,1.0,845.0,-73.99456650000002,40.759030700000004,,1.5,1.0,15.0,0,1173.0,0,,
779615,0,0,,6495000.0,3.0,2205.0,-74.0094909667969,40.71860885620121,6.0,3.0,1.0,15.0,0,3329.0,0,90.0,
773092,1,0,8000.0,,2.0,1800.0,-73.9993438720703,40.722141265869105,,2.0,1.0,5.0,0,,0,100.0,
810039,0,0,,795000.0,2.0,1010.0,-73.94040129999995,40.7929713,5.0,2.0,1.0,15.0,0,923.0,0,90.0,
859131,0,0,,875000.0,1.0,,-73.98450799999999,40.779207899999996,3.5,1.0,1.0,3.0,0,,0,75.0,3.0
587838,0,1,,6900000.0,7.0,5500.0,-73.97059200000002,40.791829,,5.5,1.0,6.0,0,1.0,0,90.0,3.0
587837,0,1,,6900000.0,7.0,5500.0,-73.97059200000002,40.791829,,5.5,1.0,6.0,0,1.0,0,90.0,3.0
825164,0,0,,8995000.0,4.0,5644.0,-73.99443359999998,40.742180499999996,9.0,4.5,1.0,15.0,0,2555.0,0,90.0,
697916,1,0,32000.0,,5.0,5095.0,-74.0064468383789,40.714141845703104,7.0,5.5,1.0,15.0,0,,0,100.0,
732381,0,0,,2250000.0,2.0,,-73.96541479999995,40.756657399999995,,1.5,1.0,15.0,1,,0,90.0,
800673,0,0,,5300000.0,4.0,2753.0,-73.99443359999998,40.742180499999996,9.0,3.5,1.0,15.0,0,2221.0,0,90.0,
889421,1,0,3300.0,,1.0,625.0,-73.9640963,40.7547951,3.0,1.0,5.0,5.0,0,,0,100.0,
838736,0,0,,825000.0,1.0,900.0,-73.99608769999998,40.72695909999999,3.0,1.0,5.0,3.0,0,,0,80.0,
552576,1,1,14600.0,,,775.0,-74.00129849999995,40.7294549,,,5.0,5.0,0,,0,100.0,
745164,1,1,10000.0,,,800.0,-73.95105239999998,40.7809378,,,5.0,7.0,0,,0,100.0,
904752,1,0,2650.0,,1.0,800.0,-73.95391469999998,40.7735559,3.0,1.0,1.0,5.0,0,,0,100.0,
68785,1,0,2950.0,,1.0,,-73.98850500000003,40.765693,3.0,1.0,1.0,5.0,0,,0,100.0,
62334,0,0,,560000.0,0.0,534.0,-74.00600070000002,40.7083083,2.0,1.0,1.0,15.0,0,346.0,0,80.0,
753114,0,0,,2900000.0,2.0,1490.0,-73.99932760000002,40.74094119999999,,2.5,1.0,15.0,0,916.0,0,90.0,
846822,0,0,,5400000.0,3.5,3250.0,-73.96585299999998,40.76321120000001,7.0,4.5,1.0,3.0,0,,0,80.0,
512158,1,0,7950.0,,1.0,1129.0,-74.0051727294922,40.7447509765625,3.0,2.0,1.0,15.0,0,,0,100.0,
903521,1,0,3500.0,,1.0,,-73.987641,40.779534000000005,3.0,1.0,1.0,15.0,0,,0,100.0,
798356,1,1,50000.0,,,3600.0,-73.97278449999997,40.752711100000006,,,5.0,10.0,0,,0,100.0,
800108,1,0,3950.0,,1.0,,-74.0026016235352,40.751148223877,,1.0,1.0,5.0,0,,0,100.0,
846856,1,0,20000.0,,3.5,3250.0,-73.96585299999998,40.76321120000001,,4.5,6.0,14.0,0,,0,100.0,
756316,0,0,,2500000.0,4.0,2385.0,-74.01707840000002,40.706306299999994,6.0,4.5,1.0,15.0,0,2348.0,0,90.0,3.0
838786,0,0,,,3.0,1773.0,-73.9581680297852,40.7644004821777,5.0,3.5,1.0,15.0,0,2192.0,0,90.0,3.0
751981,0,0,,3750000.0,3.0,1953.0,-73.99932760000002,40.74094119999999,,2.5,5.0,15.0,0,1188.0,0,90.0,
882272,0,0,,2595000.0,2.0,1400.0,-74.0083770751953,40.724666595459,5.0,2.5,1.0,15.0,0,2020.0,0,,
841932,0,0,,1995000.0,1.0,1218.0,-74.0028381347656,40.7185211181641,5.0,1.5,1.0,15.0,0,776.0,0,90.0,
887351,1,0,5500.0,,2.0,,-73.9853286743164,40.735164642334,,1.5,1.0,14.0,0,,0,100.0,
892404,1,0,2500.0,,,,-73.9670181274414,40.759880065918004,1.0,1.0,4.0,14.0,0,,0,100.0,
793447,0,0,,2995000.0,2.0,1481.0,-74.0087432861328,40.724609375,4.0,2.5,1.0,15.0,0,2376.0,0,80.0,3.0
813865,1,0,3942.0,,1.0,,-73.9698028564453,40.7563896179199,3.0,1.0,6.0,13.0,0,,1,100.0,
30334,1,0,3795.0,,1.0,751.0,-73.997932434082,40.7567176818848,3.0,1.0,1.0,5.0,0,,0,100.0,
838467,0,0,,6495000.0,3.0,2560.0,-73.99932760000002,40.74094119999999,,3.5,1.0,15.0,0,1619.0,0,90.0,
838468,0,0,,2850000.0,2.0,1490.0,-73.99932760000002,40.74094119999999,,2.5,1.0,15.0,0,917.0,0,90.0,
252693,1,0,4300.0,,1.0,,-73.96674669999999,40.764758,3.0,1.0,4.0,14.0,0,,1,100.0,
838474,0,0,,4500000.0,3.0,1953.0,-73.9993877,40.7409342,,2.5,1.0,15.0,0,1188.0,0,90.0,
523799,0,0,,2000000.0,2.0,1198.0,-73.985088,40.747338,6.0,2.0,1.0,15.0,0,1299.24,0,90.0,3.0
799367,0,0,,2750000.0,2.0,2100.0,-73.9480972290039,40.7705307006836,5.0,2.5,1.0,3.0,0,,0,40.0,2.5
780510,1,1,38000.0,,,,-73.97644880000001,40.78032,,,5.0,10.0,0,,0,100.0,
832418,0,0,,3100000.0,2.0,1911.0,-74.0054550170898,40.716869354248,4.0,2.0,1.0,15.0,0,1652.0,0,90.0,2.5
785330,0,0,,1440000.0,1.5,900.0,-73.98161640000002,40.7628311,4.0,1.5,1.0,15.0,0,1409.0,0,90.0,
30300,1,0,4395.0,,1.0,700.0,-73.9990525,40.7605599,3.0,1.0,1.0,5.0,0,,0,100.0,
884522,0,0,,899000.0,1.0,688.0,-74.01600646972659,40.7091865539551,3.0,1.0,1.0,15.0,0,933.0,0,90.0,2.5
30299,1,0,4190.0,,1.0,750.0,-73.9990525,40.7605599,3.0,1.0,1.0,5.0,0,,0,100.0,
792941,1,0,2630.0,,0.0,,-73.994151,40.729859999999995,2.0,1.0,5.0,5.0,0,,0,100.0,
56704,1,0,,,1.0,,-73.9997055,40.761438899999995,,1.0,1.0,13.0,0,,1,100.0,
605344,0,0,,3850000.0,5.0,3448.0,-73.93867590000002,40.854242,7.0,4.5,1.0,20.0,0,,0,100.0,2.5
889265,1,0,4600.0,,1.0,950.0,-73.9640963,40.7547951,4.0,1.5,1.0,5.0,0,,0,100.0,
715050,0,0,,2700000.0,2.0,1490.0,-73.9993877,40.7409342,,2.5,1.0,15.0,0,933.0,0,90.0,
757712,0,0,,2250000.0,2.0,1841.0,-73.9843292236328,40.7473182678223,4.0,2.0,1.0,15.0,0,1650.0,0,80.0,3.0
574988,0,0,,20800000.0,3.0,3277.0,-73.9690322875977,40.7623405456543,4.0,3.0,1.0,15.0,0,7152.0,0,80.0,3.0
808253,0,0,,2000000.0,3.5,1600.0,-73.96149140000001,40.7573479,7.0,3.0,1.0,15.0,0,2340.0,0,90.0,3.0
797436,0,0,,2675000.0,2.0,1236.0,-73.9831008911133,40.7669677734375,5.0,2.0,1.0,15.0,0,1400.0,0,90.0,3.0
653746,1,1,2600.0,,,1100.0,-73.98899449999998,40.7476304,,1.0,5.0,7.0,0,,0,100.0,
859077,0,0,,550000.0,1.0,,-73.98235009999999,40.7392065,3.0,1.0,1.0,3.0,0,,0,90.0,3.0
774376,0,0,,2300000.0,1.0,942.0,-73.99456650000002,40.759030700000004,3.0,1.5,1.0,15.0,0,1328.0,0,,3.0
658390,1,0,4400.0,,1.0,600.0,-73.99087689999998,40.745002500000005,3.0,1.0,1.0,5.0,0,,1,100.0,
908364,1,0,5500.0,,2.0,,-74.00967659999998,40.7075665,4.0,2.0,1.0,15.0,0,,0,100.0,
873516,0,0,,985000.0,1.0,950.0,-73.968692,40.757633,3.5,1.0,1.0,4.0,0,,0,80.0,2.25
73266,1,0,15000.0,,4.0,2400.0,-74.00829940000001,40.724983200000004,,4.0,5.0,13.0,0,,0,100.0,
72216,1,0,2300.0,,1.0,580.0,-73.94634689999998,40.782352100000004,4.0,1.0,4.0,5.0,0,,1,100.0,
43098,1,0,5200.0,,2.0,1200.0,-73.9897571,40.775630799999995,4.0,2.0,1.0,13.0,0,,0,100.0,
800683,0,1,,750000.0,,2300.0,-73.97796389999995,40.7492007,,,5.0,21.0,0,,0,,
414123,0,0,,1326795.0,2.0,1347.0,-73.94352049999999,40.810311600000006,5.0,2.0,1.0,15.0,0,705.69,0,96.0,3.0
822505,0,0,,419000.0,0.0,,-73.960626,40.767213,2.0,1.0,1.0,3.0,0,,0,75.0,
840989,0,0,,1400000.0,,850.0,-73.9693374633789,40.7854614257813,6.0,2.0,1.0,3.0,0,,0,50.0,2.5
759853,0,0,,4250000.0,4.0,2800.0,-73.9612205,40.7585066,7.0,4.0,1.0,3.0,0,0.0,0,50.0,
819499,0,0,,5000000.0,4.0,2878.0,-73.99443359999998,40.742180499999996,9.0,3.5,1.0,15.0,0,1514.0,0,90.0,
873608,1,0,2950.0,,0.0,,-74.0079040527344,40.7054443359375,2.5,1.0,1.0,13.0,0,,0,100.0,
873633,1,0,2950.0,,2.0,,-73.95869040000002,40.8021201,5.0,1.0,5.0,5.0,0,,0,100.0,
802364,0,0,,520000.0,1.0,725.0,-74.009407043457,40.7087173461914,3.0,1.0,1.0,3.0,0,,0,80.0,2.5
866899,0,0,,730000.0,1.0,,-73.9817405,40.741431799999994,3.0,1.0,1.0,3.0,0,,0,80.0,2.5
793816,0,0,,725000.0,1.0,888.0,-73.95977783203129,40.7609825134277,3.0,1.0,1.0,3.0,0,,0,75.0,2.5
878538,0,0,,1650000.0,3.0,1365.0,-73.953987121582,40.8070297241211,5.0,2.0,1.0,15.0,0,964.0,0,90.0,2.5
840721,1,0,3800.0,,1.0,700.0,-73.987205,40.732745,,1.0,1.0,14.0,0,,0,100.0,
785517,0,0,,430000.0,,,-73.97580099999998,40.746657,2.0,1.0,5.0,3.0,0,,0,80.0,
836961,0,0,,1150000.0,1.0,637.0,-73.9999303,40.728101200000005,3.0,1.0,5.0,15.0,0,641.0,0,90.0,3.0
34833,1,0,5800.0,,2.0,1190.0,-73.9839637,40.7754102,4.0,2.0,4.0,13.0,0,,0,100.0,
396452,1,0,3000.0,,,532.0,-73.99506600000002,40.742731,2.0,1.0,5.0,15.0,0,,0,100.0,
66124,1,0,4900.0,,1.0,1100.0,40.7444475,-73.9553976,,2.0,1.0,13.0,0,,0,100.0,
833248,0,0,,1800000.0,2.0,1242.0,-73.9896602,40.775792700000004,4.0,2.0,1.0,15.0,0,1447.0,0,90.0,2.5
845359,0,0,,2195000.0,2.0,1662.0,-74.0090323,40.7253633,4.0,1.5,1.0,15.0,0,1255.0,0,,6.0
773302,0,0,,5999999.0,3.0,2877.0,-74.00398410000003,40.72174570000001,6.0,2.5,1.0,15.0,0,3756.0,0,90.0,3.0
462728,0,0,,275000.0,2.0,550.0,-73.96770200000003,40.754275,3.0,1.0,5.0,3.0,0,866.0,0,100.0,3.0
462657,1,0,2800.0,,,500.0,-73.97697879999998,40.7639753,2.0,,4.0,5.0,0,,0,100.0,
873869,1,0,4850.0,,2.0,,-73.9528503417969,40.807624816894496,5.0,2.0,6.0,5.0,0,,0,100.0,
889352,1,0,4800.0,,1.0,,-73.97895179999999,40.7366485,3.0,1.0,1.0,15.0,0,,1,100.0,
58087,1,0,8995.0,,2.0,2000.0,-73.9929429,40.7554468,4.0,3.0,3.0,5.0,0,,0,100.0,
809434,0,0,,992000.0,1.0,609.0,-73.98712899999998,40.725646999999995,3.0,1.0,1.0,15.0,0,998.0,0,90.0,2.5
715401,0,0,,2950000.0,,,-73.9993877,40.7409342,,,,15.0,1,,0,,
827140,0,0,,750000.0,0.0,551.0,-73.98791999999999,40.779615,2.0,1.0,1.0,15.0,0,733.0,0,90.0,6.0
828726,1,0,2300.0,,1.5,850.0,-73.94118270000001,40.7988744,,1.0,4.0,16.0,0,,0,100.0,
55816,0,0,,10000000.0,,,-73.97423349999997,40.7632408,,,5.0,15.0,0,,0,100.0,
829877,0,0,,1325000.0,1.0,1071.0,-74.011116,40.706214,3.5,1.5,1.0,15.0,0,1300.0,0,90.0,
857043,1,0,6000.0,,1.0,999.0,-73.98748369999998,40.759721299999995,3.5,1.5,6.0,15.0,0,,1,100.0,
800682,1,0,2630.0,,0.0,,-73.9941177368164,40.730110168456996,2.0,1.0,1.0,5.0,0,,1,100.0,
627941,0,0,,3850000.0,5.0,3448.0,-73.93867590000002,40.854242,7.0,4.5,1.0,20.0,0,,0,,
749137,1,0,7000.0,,2.0,1220.0,-73.97570259999998,40.76228070000001,4.0,1.0,6.0,15.0,0,,1,100.0,
858529,0,0,,2995000.0,3.0,1795.0,-74.00706481933591,40.7048683166504,4.0,3.0,1.0,15.0,0,2351.0,0,90.0,3.0
859212,0,0,,1850000.0,1.0,1062.0,-73.9607009887695,40.7792625427246,4.0,2.0,1.0,3.0,0,,0,75.0,3.0
818037,0,0,,3188000.0,2.0,1266.0,-73.99456650000002,40.759030700000004,,2.5,1.0,15.0,0,1860.0,0,90.0,3.0
823135,0,0,,2184000.0,1.0,783.0,-73.99485109999999,40.759090500000006,3.0,1.0,1.0,15.0,0,1079.0,0,90.0,3.0
828762,1,0,2000.0,,1.5,900.0,-73.94049410000002,40.7984222,,1.0,4.0,16.0,0,,0,100.0,
887405,1,0,9995.0,,3.0,1457.0,-73.9758605957031,40.7485504150391,5.0,2.0,1.0,15.0,0,,0,100.0,
